Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"
String not found: ConversionLog_ConvertedString 852 "\\E4BECAUSE^1, I DON\'T&EVEN HAVE LIPS./" "\\\\E4BECAUSE^1, I DON\\'T&EVEN HAVE LIPS./"
String not found: ConversionLog_ConvertedString 853 "\\E0AND HEY^1, SOMEDAY^1,&YOU\'LL FIND&SOMEONE AS&GREAT AS ME./" "\\\\E0AND HEY^1, SOMEDAY^1,&YOU\\'LL FIND&SOMEONE AS&GREAT AS ME./"
String not found: ConversionLog_ConvertedString 854 "\\E8WELL, NO^1.&THAT\'S NOT TRUE./" "\\\\E8WELL, NO^1.&THAT\\'S NOT TRUE./"
String not found: ConversionLog_ConvertedString 855 "\\E0BUT I\'LL HELP YOU&SETTLE FOR&SECOND BEST!!!/" "\\\\E0BUT I\\'LL HELP YOU&SETTLE FOR&SECOND BEST!!!/"
String not found: ConversionLog_ConvertedString 860 "\\E8HMM.../" "\\\\E8HMM.../"
String not found: ConversionLog_ConvertedString 861 "\\E0WELL^1, I\'M FLATTERED&YOU CARE SO MUCH./" "\\\\E0WELL^1, I\\'M FLATTERED&YOU CARE SO MUCH./"
String not found: ConversionLog_ConvertedString 862 "\\E4BUT MAYBE COOL&IT A LITTLE BIT...?/" "\\\\E4BUT MAYBE COOL&IT A LITTLE BIT...?/"
String not found: ConversionLog_ConvertedString 863 "\\E0YOU ARE A VERY&NICE PERSON./" "\\\\E0YOU ARE A VERY&NICE PERSON./"
String not found: ConversionLog_ConvertedString 864 "I\'M GLAD WE\'RE&FRIENDS./" "I\\'M GLAD WE\\'RE&FRIENDS./"
String not found: ConversionLog_ConvertedString 865 "\\E8BUT^1, I THINK YOU&CAN REACH YOUR&MAX POTENTIAL,,,/" "\\\\E8BUT^1, I THINK YOU&CAN REACH YOUR&MAX POTENTIAL,,,/"
String not found: ConversionLog_ConvertedString 866 "\\E0IF YOU LIVE MORE&FOR YOUR OWN SAKE^1,&RATHER THAN JUST&FOR MINE./" "\\\\E0IF YOU LIVE MORE&FOR YOUR OWN SAKE^1,&RATHER THAN JUST&FOR MINE./"
String not found: ConversionLog_ConvertedString 867 "\\E8HMMM.../" "\\\\E8HMMM.../"
String not found: ConversionLog_ConvertedString 868 "\\E0HEY^1, I KNOW THE&SOLUTION!!!/" "\\\\E0HEY^1, I KNOW THE&SOLUTION!!!/"
String not found: ConversionLog_ConvertedString 871 "YOU\'LL HAVE A MORE&HEALTHY LIFESTYLE./" "YOU\\'LL HAVE A MORE&HEALTHY LIFESTYLE./"
String not found: ConversionLog_ConvertedString 872 "YEAH!!^1!&LET\'S BE FRIENDS&WITH UNDYNE!!!/" "YEAH!!^1!&LET\\'S BE FRIENDS&WITH UNDYNE!!!/"
String not found: ConversionLog_ConvertedString 892 "\\XHERE\'S MY \\RPHONE&NUMBER\\X./" "\\\\XHERE\\'S MY \\\\RPHONE&NUMBER\\\\X./"
String not found: ConversionLog_ConvertedString 894 "\\E4PLATONICALLY./" "\\\\E4PLATONICALLY./"
String not found: ConversionLog_ConvertedString 895 "\\E0WELL^1, GOTTA GO^1!&NYEH HEH HEH!/%%" "\\\\E0WELL^1, GOTTA GO^1!&NYEH HEH HEH!/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papfridge\Alarm_0.gml
String not found: ConversionLog_ConvertedString 10 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 11 '"' "\""
String not found: ConversionLog_ConvertedString 11 '"' "\""
String not found: ConversionLog_ConvertedString 13 "GREAT FRIDGE^1,&ISN\'T IT?/%%" "GREAT FRIDGE^1,&ISN\\'T IT?/%%"
String not found: ConversionLog_ConvertedString 15 '"' "\""
String not found: ConversionLog_ConvertedString 15 '"' "\""

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_paphouse_entrance\Alarm_0.gml
String not found: ConversionLog_ConvertedString 6 "* (It\'s locked.)/%%" "* (It\\'s locked.)/%%"
String not found: ConversionLog_ConvertedString 10 "WOW^1, YOU\'RE SO&EAGER TO DATE&ME.../" "WOW^1, YOU\\'RE SO&EAGER TO DATE&ME.../"
String not found: ConversionLog_ConvertedString 12 "WOW^1, YOU\'RE SO&EAGER TO HANG&OUT.../" "WOW^1, YOU\\'RE SO&EAGER TO HANG&OUT.../"
String not found: ConversionLog_ConvertedString 13 "YOU\'RE TRYING TO&GO INTO MY HOUSE&WITHOUT ME!/" "YOU\\'RE TRYING TO&GO INTO MY HOUSE&WITHOUT ME!/"
String not found: ConversionLog_ConvertedString 14 "THAT\'S REALLY&WEIRD!!!/%%" "THAT\\'S REALLY&WEIRD!!!/%%"
String not found: ConversionLog_ConvertedString 16 "* (It\'s unlocked.)/%%" "* (It\\'s unlocked.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papmailbox\Alarm_0.gml
String not found: ConversionLog_ConvertedString 12 "\\E3WAIT^1, NO^1.&THAT\'S VERY&STRANGE./%%" "\\\\E3WAIT^1, NO^1.&THAT\\'S VERY&STRANGE./%%"
String not found: ConversionLog_ConvertedString 14 "\\E3STOP LOOKING IN&MY EMPTY&MAILBOX./" "\\\\E3STOP LOOKING IN&MY EMPTY&MAILBOX./"
String not found: ConversionLog_ConvertedString 15 "\\E0THAT\'S MY&EMPTINESS^1, NOT&YOURS./%%" "\\\\E0THAT\\'S MY&EMPTINESS^1, NOT&YOURS./%%"
String not found: ConversionLog_ConvertedString 27 "* Oh my god^1!&* The letter\'s not&  to PAPYRUS!!!/" "* Oh my god^1!&* The letter\\'s not&  to PAPYRUS!!!/"
String not found: ConversionLog_ConvertedString 29 "YEAH^1, UNDYNE\'S&GOT A POINT!/" "YEAH^1, UNDYNE\\'S&GOT A POINT!/"
String not found: ConversionLog_ConvertedString 30 "\\E0WHY DIDN\'T SHE&WRITE A LETTER&TO ME INSTEAD?/" "\\\\E0WHY DIDN\\'T SHE&WRITE A LETTER&TO ME INSTEAD?/"
String not found: ConversionLog_ConvertedString 33 "* I\'ll give you a&  letter!!!/" "* I\\'ll give you a&  letter!!!/"
String not found: ConversionLog_ConvertedString 34 "\\E6* YOU GET AN " "\\\\E6* YOU GET AN "
String not found: ConversionLog_ConvertedString 34 '"' "\""
String not found: ConversionLog_ConvertedString 34 '"' "\""
String not found: ConversionLog_ConvertedString 37 "\\E3WHAT\'S THE F&FOR?/" "\\\\E3WHAT\\'S THE F&FOR?/"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papsink\Alarm_0.gml
String not found: ConversionLog_ConvertedString 17 "* (This sink is so tall^1, you&  can\'t even wash your&  hands...)/%%" "* (This sink is so tall^1, you&  can\\'t even wash your&  hands...)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papstove\Alarm_0.gml
String not found: ConversionLog_ConvertedString 7 "* (There\'s an empty pie tin&  inside the stove.)/%%" "* (There\\'s an empty pie tin&  inside the stove.)/%%"
String not found: ConversionLog_ConvertedString 10 "\\E0MY BROTHER ALWAYS&GOES OUT TO EAT^1.&BUT.../" "\\\\E0MY BROTHER ALWAYS&GOES OUT TO EAT^1.&BUT.../"
String not found: ConversionLog_ConvertedString 11 "\\E3RECENTLY^1, HE TRIED&\'BAKING\' SOMETHING./" "\\\\E3RECENTLY^1, HE TRIED&\\'BAKING\\' SOMETHING./"
String not found: ConversionLog_ConvertedString 14 "\\E0HOW ABSURD!/%%" "\\\\E0HOW ABSURD!/%%"
String not found: ConversionLog_ConvertedString 17 "* (There\'s an empty pie tin&  inside the stove.)/%%" "* (There\\'s an empty pie tin&  inside the stove.)/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_paptrash\Alarm_0.gml
String not found: ConversionLog_ConvertedString 9 "THAT\'S THE TRASH&CAN./" "THAT\\'S THE TRASH&CAN./"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_paptv\Step_0.gml
String not found: ConversionLog_ConvertedString 19 "\\E0OOH, IT\'S MY&FAVORITE&GAME-SHOW!/" "\\\\E0OOH, IT\\'S MY&FAVORITE&GAME-SHOW!/"
String not found: ConversionLog_ConvertedString 20 "\\TS \\F0 \\T0 %" "\\\\TS \\\\F0 \\\\T0 %"
String not found: ConversionLog_ConvertedString 21 '"' "\""
String not found: ConversionLog_ConvertedString 21 '"' "\""
String not found: ConversionLog_ConvertedString 23 "\\E1WHAT!!^1!&IT\'S USUALLY&BETTER THAN THIS!/" "\\\\E1WHAT!!^1!&IT\\'S USUALLY&BETTER THAN THIS!/"
String not found: ConversionLog_ConvertedString 24 "\\E2THIS IS JUST&A BAD EPISODE!!^1!&DON\'T JUDGE ME!!!/%%" "\\\\E2THIS IS JUST&A BAD EPISODE!!^1!&DON\\'T JUDGE ME!!!/%%"
String not found: ConversionLog_ConvertedString 26 '"' "\""
String not found: ConversionLog_ConvertedString 26 '"' "\""
String not found: ConversionLog_ConvertedString 28 '"' "\""
String not found: ConversionLog_ConvertedString 28 '"' "\""

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus1\Step_0.gml
Converted builtin - line 71: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 100: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 72: view_xview[0]= -40 -> __view_set( e__VW.XView, 0, -40 )
Converted builtin - line 99: view_xview[0]+= 4 -> __view_set( e__VW.XView, 0, __view_get( e__VW.XView, 0 ) + (4) )
Converted builtin - line 101: view_xview[0]= 0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 70: view_xview[0]-- -> __view_set_pp( e__VW.XView, 0, __view_get( e__VW.XView, 0 ) - 1 )
Converted builtin - line 65: view_object[0]= -4 -> __view_set( e__VW.Object, 0, -4 )
Converted builtin - line 119: view_object[0]= 1570 -> __view_set( e__VW.Object, 0, 1570 )
String not found: ConversionLog_ConvertedString 13 "\\E2SO SANS^1!&WHEN\'S THE HUMAN&SHOWING UP???/" "\\\\E2SO SANS^1!&WHEN\\'S THE HUMAN&SHOWING UP???/"
String not found: ConversionLog_ConvertedString 14 "\\E3I WANT TO LOOK&MY SUNDAY BEST.../" "\\\\E3I WANT TO LOOK&MY SUNDAY BEST.../"
String not found: ConversionLog_ConvertedString 15 "\\E0OR AT LEAST MY&TUESDAY&PRETTY-GOOD./" "\\\\E0OR AT LEAST MY&TUESDAY&PRETTY-GOOD./"
String not found: ConversionLog_ConvertedString 17 "\\E1* don\'t you only have&  one outfit?/" "\\\\E1* don\\'t you only have&  one outfit?/"
String not found: ConversionLog_ConvertedString 19 "\\E2YEAH^1, BUT I COULD&STYLE MY HAIR!/" "\\\\E2YEAH^1, BUT I COULD&STYLE MY HAIR!/"
String not found: ConversionLog_ConvertedString 21 "\\E0* oh^1. right^1.&* good idea./" "\\\\E0* oh^1. right^1.&* good idea./"
String not found: ConversionLog_ConvertedString 22 "\\E1* say^1, why don\'t you&  look over there?/%%" "\\\\E1* say^1, why don\\'t you&  look over there?/%%"
String not found: ConversionLog_ConvertedString 53 "\\E0SANS!!^1!&OH MY GOD!!!!/" "\\\\E0SANS!!^1!&OH MY GOD!!!!/"
String not found: ConversionLog_ConvertedString 54 "\\E3I\'M DIZZY^1.&WHAT AM I LOOKING&AT?/" "\\\\E3I\\'M DIZZY^1.&WHAT AM I LOOKING&AT?/"
String not found: ConversionLog_ConvertedString 56 "\\E1* behold./%%" "\\\\E1* behold./%%"
String not found: ConversionLog_ConvertedString 84 "\\E1* actually^1, i think that\'s&  a rock./%%" "\\\\E1* actually^1, i think that\\'s&  a rock./%%"
String not found: ConversionLog_ConvertedString 87 "\\E1* because it\'s a rock?/%%" "\\\\E1* because it\\'s a rock?/%%"
String not found: ConversionLog_ConvertedString 93 "\\E0OH MY GOD!!!/%%" "\\\\E0OH MY GOD!!!/%%"
String not found: ConversionLog_ConvertedString 124 "* hey^1, what\'s that in&  front of the rock?/%%" "* hey^1, what\\'s that in&  front of the rock?/%%"
String not found: ConversionLog_ConvertedString 161 "* well^1.&* it\'s not a rock./%%" "* well^1.&* it\\'s not a rock./%%"
String not found: ConversionLog_ConvertedString 175 "I\'M GONNA.../" "I\\'M GONNA.../"
String not found: ConversionLog_ConvertedString 176 "I\'LL BE SO.../" "I\\'LL BE SO.../"
String not found: ConversionLog_ConvertedString 178 "\\E3..^1.\'AHEM\'/" "\\\\E3..^1.\\'AHEM\\'/"
String not found: ConversionLog_ConvertedString 179 "\\E1HUMAN^1! YOU&SHALL NOT PASS&THIS AREA!/" "\\\\E1HUMAN^1! YOU&SHALL NOT PASS&THIS AREA!/"
String not found: ConversionLog_ConvertedString 184 "\\E3I\'M NOT SURE&WHAT\'S NEXT./" "\\\\E3I\\'M NOT SURE&WHAT\\'S NEXT./"
String not found: ConversionLog_ConvertedString 185 "\\E1IN ANY CASE!/" "\\\\E1IN ANY CASE!/"
String not found: ConversionLog_ConvertedString 188 "\\E3NOT A ROCK...?/" "\\\\E3NOT A ROCK...?/"
String not found: ConversionLog_ConvertedString 189 "\\E0OH NO!!^1!&BY PROCESS OF&ELIMINATION!!!/" "\\\\E0OH NO!!^1!&BY PROCESS OF&ELIMINATION!!!/"
String not found: ConversionLog_ConvertedString 190 "\\E0THAT MEANS IT\'S&A HUMAN!!!/" "\\\\E0THAT MEANS IT\\'S&A HUMAN!!!/"
String not found: ConversionLog_ConvertedString 191 "\\E3AHEM!^1!&HUMAN!!/" "\\\\E3AHEM!^1!&HUMAN!!/"
String not found: ConversionLog_ConvertedString 192 "\\E4PREPARE YOURSELF!^1!&FOR HIGH JINKS^1!&FOR LOW JINKS!/" "\\\\E4PREPARE YOURSELF!^1!&FOR HIGH JINKS^1!&FOR LOW JINKS!/"
String not found: ConversionLog_ConvertedString 226 "* don\'t sweat it^1, kid./" "* don\\'t sweat it^1, kid./"
String not found: ConversionLog_ConvertedString 227 "\\E2* i\'ll keep an eyesocket&  out for ya./%%" "\\\\E2* i\\'ll keep an eyesocket&  out for ya./%%"
String not found: ConversionLog_ConvertedString 229 "* ... and you don\'t even&  bat an eye^1, huh?/%%" "* ... and you don\\'t even&  bat an eye^1, huh?/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus2\Step_0.gml
Converted builtin - line 82: view_object[0]= -4 -> __view_set( e__VW.Object, 0, -4 )
String not found: ConversionLog_ConvertedString 12 "YOU\'RE SO&LAZY!!/" "YOU\\'RE SO&LAZY!!/"
String not found: ConversionLog_ConvertedString 15 "* i think that\'s called.../" "* i think that\\'s called.../"
String not found: ConversionLog_ConvertedString 16 "\\E1* sleeping./" "\\\\E1* sleeping./"
String not found: ConversionLog_ConvertedString 24 "\\E2DO I KNOW THAT&PERSON???/" "\\\\E2DO I KNOW THAT&PERSON???/"
String not found: ConversionLog_ConvertedString 27 "\\E1* who you know?/" "\\\\E1* who you know?/"
String not found: ConversionLog_ConvertedString 33 "\\E2...YOU KNOW?/%%" "\\\\E2...YOU KNOW?/%%"
String not found: ConversionLog_ConvertedString 62 "\\E2QUITE&SHOCKING!!!/" "\\\\E2QUITE&SHOCKING!!!/"
String not found: ConversionLog_ConvertedString 63 "\\E0FOR YOU SEE^1,&THIS IS THE&INVISIBLE.../" "\\\\E0FOR YOU SEE^1,&THIS IS THE&INVISIBLE.../"
String not found: ConversionLog_ConvertedString 67 "\\E2SOUND LIKE&FUN???/" "\\\\E2SOUND LIKE&FUN???/"
String not found: ConversionLog_ConvertedString 70 "\\E3IS ACTUALLY&RATHER SMALL&I THINK./" "\\\\E3IS ACTUALLY&RATHER SMALL&I THINK./"
String not found: ConversionLog_ConvertedString 71 "\\E0OK^1, YOU CAN&GO AHEAD NOW./%%" "\\\\E0OK^1, YOU CAN&GO AHEAD NOW./%%"
String not found: ConversionLog_ConvertedString 205 "\\E1INCREDIBLE!!&YOU SLIPPERY&SNAIL!!/" "\\\\E1INCREDIBLE!!&YOU SLIPPERY&SNAIL!!/"
String not found: ConversionLog_ConvertedString 206 "\\E3YOU SOLVED IT&SO EASILY..^1.&TOO EASILY!/" "\\\\E3YOU SOLVED IT&SO EASILY..^1.&TOO EASILY!/"
String not found: ConversionLog_ConvertedString 207 "\\E0HOWEVER!!/" "\\\\E0HOWEVER!!/"
String not found: ConversionLog_ConvertedString 261 "\\E2QUITE&SHOCKING!!!/" "\\\\E2QUITE&SHOCKING!!!/"
String not found: ConversionLog_ConvertedString 262 "\\E5FOR YOU SEE^1,&THIS IS..^1.&THE^1, INVISIBLE.../%%" "\\\\E5FOR YOU SEE^1,&THIS IS..^1.&THE^1, INVISIBLE.../%%"
String not found: ConversionLog_ConvertedString 292 "\\E5UHHHHHHH...?/" "\\\\E5UHHHHHHH...?/"
String not found: ConversionLog_ConvertedString 293 "\\E3HMMM..^1. YOU MUST&BE HAVING&CULTURE SHOCK./" "\\\\E3HMMM..^1. YOU MUST&BE HAVING&CULTURE SHOCK./"
String not found: ConversionLog_ConvertedString 294 "\\E0YOU SEE^1, WHERE I&COME FROM^1, IT\'S&A LOVING TRADITION./" "\\\\E0YOU SEE^1, WHERE I&COME FROM^1, IT\\'S&A LOVING TRADITION./"
String not found: ConversionLog_ConvertedString 296 "\\E5SO^1, UH^1, JUST&WALK BACK THERE^1,&AND.../" "\\\\E5SO^1, UH^1, JUST&WALK BACK THERE^1,&AND.../"
String not found: ConversionLog_ConvertedString 330 "\\E3SIGH.../" "\\\\E3SIGH.../"
String not found: ConversionLog_ConvertedString 331 "\\E3WHY COULDN\'T WE GET&A HUMAN THAT LIKES&PUZZLES???/%%" "\\\\E3WHY COULDN\\'T WE GET&A HUMAN THAT LIKES&PUZZLES???/%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus3\Step_0.gml
Converted builtin - line 44: view_object[0]= -4 -> __view_set( e__VW.Object, 0, -4 )
String not found: ConversionLog_ConvertedString 14 "HUMAN!!^1!&I HOPE YOU\'RE&READY FOR.../%%" "HUMAN!!^1!&I HOPE YOU\\'RE&READY FOR.../%%"
String not found: ConversionLog_ConvertedString 30 "SANS!^1!&WHERE\'S THE&PUZZLE!!!/" "SANS!^1!&WHERE\\'S THE&PUZZLE!!!/"
String not found: ConversionLog_ConvertedString 32 "* it\'s right there^1.&* on the ground./" "* it\\'s right there^1.&* on the ground./"
String not found: ConversionLog_ConvertedString 33 "\\E1* trust me^1.&* there\'s no way they can&  get past this one./%%" "\\\\E1* trust me^1.&* there\\'s no way they can&  get past this one./%%"
String not found: ConversionLog_ConvertedString 35 "\\E1* trust me^1.&* there\'s no way they\'ll&  skip this one./%%" "\\\\E1* trust me^1.&* there\\'s no way they\\'ll&  skip this one./%%"
String not found: ConversionLog_ConvertedString 61 "WHAT THE HECK!!^1!&THEY DIDN\'T SKIP&IT!?!?/" "WHAT THE HECK!!^1!&THEY DIDN\\'T SKIP&IT!?!?/"
String not found: ConversionLog_ConvertedString 63 "* i\'m tellin\' ya^1.&* everyone likes word&  searches./" "* i\\'m tellin\\' ya^1.&* everyone likes word&  searches./"
String not found: ConversionLog_ConvertedString 66 "I CAN\'T WORK IN&THIS ENVIRONMENT!!/%%" "I CAN\\'T WORK IN&THIS ENVIRONMENT!!/%%"
String not found: ConversionLog_ConvertedString 71 "\\E2* knew i should have&  put down junior jumble&  instead./" "\\\\E2* knew i should have&  put down junior jumble&  instead./"
String not found: ConversionLog_ConvertedString 74 "\\E0FINALLY^1, SOMETHING&WE CAN BOTH&AGREE ON./%%" "\\\\E0FINALLY^1, SOMETHING&WE CAN BOTH&AGREE ON./%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus4\Step_0.gml
Converted builtin - line 50: view_object[0]= -4 -> __view_set( e__VW.Object, 0, -4 )
String not found: ConversionLog_ConvertedString 38 "IT\'S THE HUMAN!/" "IT\\'S THE HUMAN!/"
String not found: ConversionLog_ConvertedString 39 "\\E0YOU\'RE GONNA&LOVE THIS&PUZZLE!/" "\\\\E0YOU\\'RE GONNA&LOVE THIS&PUZZLE!/"
String not found: ConversionLog_ConvertedString 187 "\\E3... ARE YOU&SERIOUS?/" "\\\\E3... ARE YOU&SERIOUS?/"
String not found: ConversionLog_ConvertedString 188 "\\E1SANS!!^1!&HELP!!!/" "\\\\E1SANS!!^1!&HELP!!!/"
String not found: ConversionLog_ConvertedString 190 "\\E3THEY\'RE SUPPOSED&TO LET ME&EXPLAIN THEM./" "\\\\E3THEY\\'RE SUPPOSED&TO LET ME&EXPLAIN THEM./"
String not found: ConversionLog_ConvertedString 191 "\\E0THEN THREATEN AND&BAFFLE THEM WITH&DANGEROUS JAPES./" "\\\\E0THEN THREATEN AND&BAFFLE THEM WITH&DANGEROUS JAPES./"
String not found: ConversionLog_ConvertedString 193 "* well^1, maybe they&  don\'t like japes./" "* well^1, maybe they&  don\\'t like japes./"
String not found: ConversionLog_ConvertedString 197 "* what about undyne^1?&* doesn\'t she hate&  puzzles?/" "* what about undyne^1?&* doesn\\'t she hate&  puzzles?/"
String not found: ConversionLog_ConvertedString 206 "\\E3.../" "\\\\E3.../"
String not found: ConversionLog_ConvertedString 210 "\\E0WE SAY SOMETHING&GREAT IN RESPONSE./" "\\\\E0WE SAY SOMETHING&GREAT IN RESPONSE./"
String not found: ConversionLog_ConvertedString 211 "\\E3.../" "\\\\E3.../"
String not found: ConversionLog_ConvertedString 212 "\\E0HERE^1, WHY DON\'T&YOU DO THIS&PUZZLE YOURSELF./%%" "\\\\E0HERE^1, WHY DON\\'T&YOU DO THIS&PUZZLE YOURSELF./%%"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus5\Step_2.gml
Converted builtin - line 6: view_xview[0]= round(o.x - view_wview[0] / 2 + o.sprite_width / 2) -> __view_set( e__VW.XView, 0, round(o.x - view_wview[0] / 2 + o.sprite_width / 2) )
Converted builtin - line 7: view_yview[0]= round(o.y - view_hview[0] / 2 + o.sprite_height / 2) -> __view_set( e__VW.YView, 0, round(o.y - view_hview[0] / 2 + o.sprite_height / 2) )
Converted builtin - line 3: view_object[0]= -4 -> __view_set( e__VW.Object, 0, -4 )
Converted builtin - line 5: view_object[0]= 1570 -> __view_set( e__VW.Object, 0, 1570 )
Converted builtin - line 6: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 7: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus5\Step_0.gml
String not found: ConversionLog_ConvertedString 25 "\\E3HMMM..^1.&HOW DO I SAY&THIS.../" "\\\\E3HMMM..^1.&HOW DO I SAY&THIS.../"
String not found: ConversionLog_ConvertedString 26 "\\E0YOU WERE TAKING A&LONG TIME TO&ARRIVE^1, SO.../" "\\\\E0YOU WERE TAKING A&LONG TIME TO&ARRIVE^1, SO.../"
String not found: ConversionLog_ConvertedString 29 "\\E3UNFORTUNATELY^1,&THE SNOW FROZE&TO THE GROUND./" "\\\\E3UNFORTUNATELY^1,&THE SNOW FROZE&TO THE GROUND./"
String not found: ConversionLog_ConvertedString 30 "\\E1NOW THE SOLUTION&IS DIFFERENT!/" "\\\\E1NOW THE SOLUTION&IS DIFFERENT!/"
String not found: ConversionLog_ConvertedString 32 "\\E3I SUPPOSE WHAT&I AM SAYING&IS.../" "\\\\E3I SUPPOSE WHAT&I AM SAYING&IS.../"
String not found: ConversionLog_ConvertedString 33 "\\E0WORRY NOT^1, HUMAN!/" "\\\\E0WORRY NOT^1, HUMAN!/"
String not found: ConversionLog_ConvertedString 37 "I\'LL TRY NOT TO&GIVE AWAY THE&ANSWER!!!/%%" "I\\'LL TRY NOT TO&GIVE AWAY THE&ANSWER!!!/%%"
String not found: ConversionLog_ConvertedString 84 "INCREDIBLE^1!&I\'M IMPRESSED!!/" "INCREDIBLE^1!&I\\'M IMPRESSED!!/"
String not found: ConversionLog_ConvertedString 86 "WELL^1, I\'M SURE&YOU\'LL LOVE THE&NEXT PUZZLE THEN!/" "WELL^1, I\\'M SURE&YOU\\'LL LOVE THE&NEXT PUZZLE THEN!/"

Converting GML script: Z:\home\quack\undertale\mvc\objects\obj_papyrus7\Step_0.gml
Converted builtin - line 16: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 205: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 21: view_xview[0]+= 3 -> __view_set( e__VW.XView, 0, __view_get( e__VW.XView, 0 ) + (3) )
Converted builtin - line 206: view_xview[0]-= 3 -> __view_set( e__VW.XView, 0, __view_get( e__VW.XView, 0 ) - (3) )
String not found: ConversionLog_ConvertedString 91 "* well^1?&* what\'s the holdup?/" "* well^1?&* what\\'s the holdup?/"
